W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] 
W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] *****************************************
W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] *****************************************
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:298: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...


/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/dynamo/torchair/__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
[INFO] Setting args.create_attention_mask_in_dataloader to False since reset_attention_mask=False or alibi_without_flash_attn=False or args.tokenizer_padding_side=right
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
When context_parallel is not activated, kv_head_repeat_before_uly_alltoall would be set to False for reducing memory usage.
------------------------ MindSpeed-LLM Arguments ------------------------
 [2025-12-24 22:12:37] iteration      187/   20000 | consumed samples:        11968 | elapsed time per iteration (ms): 5351.8 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.805081E-04 | global batch size:    64 | lm loss: 6.817595E+00 | loss scale: 1.0 | grad norm: 0.487 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:12:43] iteration      188/   20000 | consumed samples:        12032 | elapsed time per iteration (ms): 5350.4 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.820075E-04 | global batch size:    64 | lm loss: 6.760707E+00 | loss scale: 1.0 | grad norm: 0.587 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:12:48] iteration      189/   20000 | consumed samples:        12096 | elapsed time per iteration (ms): 5349.0 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.835069E-04 | global batch size:    64 | lm loss: 6.774191E+00 | loss scale: 1.0 | grad norm: 0.565 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:12:53] iteration      190/   20000 | consumed samples:        12160 | elapsed time per iteration (ms): 5349.3 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.850062E-04 | global batch size:    64 | lm loss: 6.741852E+00 | loss scale: 1.0 | grad norm: 0.588 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:12:59] iteration      191/   20000 | consumed samples:        12224 | elapsed time per iteration (ms): 5356.1 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.865056E-04 | global batch size:    64 | lm loss: 6.928809E+00 | loss scale: 1.0 | grad norm: 0.585 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:13:04] iteration      192/   20000 | consumed samples:        12288 | elapsed time per iteration (ms): 5361.9 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.880050E-04 | global batch size:    64 | lm loss: 6.839826E+00 | loss scale: 1.0 | grad norm: 0.502 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:13:09] iteration      193/   20000 | consumed samples:        12352 | elapsed time per iteration (ms): 5353.1 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.895044E-04 | global batch size:    64 | lm loss: 6.774436E+00 | loss scale: 1.0 | grad norm: 0.496 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:13:15] iteration      194/   20000 | consumed samples:        12416 | elapsed time per iteration (ms): 5351.2 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.910038E-04 | global batch size:    64 | lm loss: 6.753798E+00 | loss scale: 1.0 | grad norm: 0.496 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:13:20] iteration      195/   20000 | consumed samples:        12480 | elapsed time per iteration (ms): 5353.3 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.925031E-04 | global batch size:    64 | lm loss: 6.802192E+00 | loss scale: 1.0 | grad norm: 0.501 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:13:26] iteration      196/   20000 | consumed samples:        12544 | elapsed time per iteration (ms): 5350.8 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.940025E-04 | global batch size:    64 | lm loss: 6.718107E+00 | loss scale: 1.0 | grad norm: 0.512 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:13:31] iteration      197/   20000 | consumed samples:        12608 | elapsed time per iteration (ms): 5353.2 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.955019E-04 | global batch size:    64 | lm loss: 1.590456E+01 | loss scale: 1.0 | grad norm: 78.333 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:13:36] iteration      198/   20000 | consumed samples:        12672 | elapsed time per iteration (ms): 5349.6 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.970012E-04 | global batch size:    64 | lm loss: 6.800620E+00 | loss scale: 1.0 | grad norm: 1.974 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:13:42] iteration      199/   20000 | consumed samples:        12736 | elapsed time per iteration (ms): 5354.8 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.985006E-04 | global batch size:    64 | lm loss: 6.850492E+00 | loss scale: 1.0 | grad norm: 1.210 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:13:47] iteration      200/   20000 | consumed samples:        12800 | elapsed time per iteration (ms): 5356.7 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 3.000000E-04 | global batch size:    64 | lm loss: 6.751199E+00 | loss scale: 1.0 | grad norm: 0.969 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:13:52] iteration      201/   20000 | consumed samples:        12864 | elapsed time per iteration (ms): 5351.5 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.999849E-04 | global batch size:    64 | lm loss: 6.812758E+00 | loss scale: 1.0 | grad norm: 0.872 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:13:58] iteration      202/   20000 | consumed samples:        12928 | elapsed time per iteration (ms): 5349.4 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.999697E-04 | global batch size:    64 | lm loss: 6.709713E+00 | loss scale: 1.0 | grad norm: 0.619 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:14:03] iteration      203/   20000 | consumed samples:        12992 | elapsed time per iteration (ms): 5349.9 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.999546E-04 | global batch size:    64 | lm loss: 6.737609E+00 | loss scale: 1.0 | grad norm: 0.760 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:14:08] iteration      204/   20000 | consumed samples:        13056 | elapsed time per iteration (ms): 5351.5 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.999394E-04 | global batch size:    64 | lm loss: 6.808914E+00 | loss scale: 1.0 | grad norm: 3.168 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:14:14] iteration      205/   20000 | consumed samples:        13120 | elapsed time per iteration (ms): 5345.8 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.999243E-04 | global batch size:    64 | lm loss: 6.749960E+00 | loss scale: 1.0 | grad norm: 1.341 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:14:19] iteration      206/   20000 | consumed samples:        13184 | elapsed time per iteration (ms): 5342.7 | throughput per GPU (TFLOP/s/GPU): 61.2 | core attn ratio (%): 50.0 | learning rate: 2.999091E-04 | global batch size:    64 | lm loss: 6.828700E+00 | loss scale: 1.0 | grad norm: 1.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:14:24] iteration      207/   20000 | consumed samples:        13248 | elapsed time per iteration (ms): 5347.6 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.998940E-04 | global batch size:    64 | lm loss: 6.809980E+00 | loss scale: 1.0 | grad norm: 0.609 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:14:30] iteration      208/   20000 | consumed samples:        13312 | elapsed time per iteration (ms): 5377.0 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.998788E-04 | global batch size:    64 | lm loss: 6.807952E+00 | loss scale: 1.0 | grad norm: 0.940 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:14:35] iteration      209/   20000 | consumed samples:        13376 | elapsed time per iteration (ms): 5349.4 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.998637E-04 | global batch size:    64 | lm loss: 6.749555E+00 | loss scale: 1.0 | grad norm: 0.729 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:14:40] iteration      210/   20000 | consumed samples:        13440 | elapsed time per iteration (ms): 5348.0 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.998486E-04 | global batch size:    64 | lm loss: 6.807266E+00 | loss scale: 1.0 | grad norm: 0.528 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:14:46] iteration      211/   20000 | consumed samples:        13504 | elapsed time per iteration (ms): 5349.8 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.998334E-04 | global batch size:    64 | lm loss: 6.736594E+00 | loss scale: 1.0 | grad norm: 0.741 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:14:51] iteration      212/   20000 | consumed samples:        13568 | elapsed time per iteration (ms): 5350.4 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.998183E-04 | global batch size:    64 | lm loss: 6.712651E+00 | loss scale: 1.0 | grad norm: 0.810 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:14:57] iteration      213/   20000 | consumed samples:        13632 | elapsed time per iteration (ms): 5351.2 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.998031E-04 | global batch size:    64 | lm loss: 6.717164E+00 | loss scale: 1.0 | grad norm: 0.586 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:15:02] iteration      214/   20000 | consumed samples:        13696 | elapsed time per iteration (ms): 5350.8 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.997880E-04 | global batch size:    64 | lm loss: 6.592435E+00 | loss scale: 1.0 | grad norm: 0.584 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:15:07] iteration      215/   20000 | consumed samples:        13760 | elapsed time per iteration (ms): 5347.3 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.997728E-04 | global batch size:    64 | lm loss: 6.662433E+00 | loss scale: 1.0 | grad norm: 0.826 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:15:13] iteration      216/   20000 | consumed samples:        13824 | elapsed time per iteration (ms): 5356.4 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.997577E-04 | global batch size:    64 | lm loss: 6.724579E+00 | loss scale: 1.0 | grad norm: 0.505 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:15:18] iteration      217/   20000 | consumed samples:        13888 | elapsed time per iteration (ms): 5348.1 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.997425E-04 | global batch size:    64 | lm loss: 6.680647E+00 | loss scale: 1.0 | grad norm: 0.499 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:15:23] iteration      218/   20000 | consumed samples:        13952 | elapsed time per iteration (ms): 5351.7 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.997274E-04 | global batch size:    64 | lm loss: 6.580249E+00 | loss scale: 1.0 | grad norm: 0.463 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:15:29] iteration      219/   20000 | consumed samples:        14016 | elapsed time per iteration (ms): 5352.6 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.997122E-04 | global batch size:    64 | lm loss: 6.620091E+00 | loss scale: 1.0 | grad norm: 0.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:15:34] iteration      220/   20000 | consumed samples:        14080 | elapsed time per iteration (ms): 5355.5 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.996971E-04 | global batch size:    64 | lm loss: 6.750896E+00 | loss scale: 1.0 | grad norm: 0.499 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:15:39] iteration      221/   20000 | consumed samples:        14144 | elapsed time per iteration (ms): 5351.1 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.996819E-04 | global batch size:    64 | lm loss: 6.571012E+00 | loss scale: 1.0 | grad norm: 0.463 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:15:45] iteration      222/   20000 | consumed samples:        14208 | elapsed time per iteration (ms): 5353.7 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.996668E-04 | global batch size:    64 | lm loss: 6.750149E+00 | loss scale: 1.0 | grad norm: 0.485 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:15:50] iteration      223/   20000 | consumed samples:        14272 | elapsed time per iteration (ms): 5350.6 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.996517E-04 | global batch size:    64 | lm loss: 1.376101E+01 | loss scale: 1.0 | grad norm: 30.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:15:55] iteration      224/   20000 | consumed samples:        14336 | elapsed time per iteration (ms): 5356.4 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.996365E-04 | global batch size:    64 | lm loss: 6.973950E+00 | loss scale: 1.0 | grad norm: 3.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:16:01] iteration      225/   20000 | consumed samples:        14400 | elapsed time per iteration (ms): 5353.3 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.996214E-04 | global batch size:    64 | lm loss: 6.729473E+00 | loss scale: 1.0 | grad norm: 1.360 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:16:06] iteration      226/   20000 | consumed samples:        14464 | elapsed time per iteration (ms): 5352.2 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.996062E-04 | global batch size:    64 | lm loss: 6.838198E+00 | loss scale: 1.0 | grad norm: 1.509 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:16:12] iteration      227/   20000 | consumed samples:        14528 | elapsed time per iteration (ms): 5355.4 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.995911E-04 | global batch size:    64 | lm loss: 6.693196E+00 | loss scale: 1.0 | grad norm: 0.977 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:16:17] iteration      228/   20000 | consumed samples:        14592 | elapsed time per iteration (ms): 5354.3 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.995759E-04 | global batch size:    64 | lm loss: 6.651455E+00 | loss scale: 1.0 | grad norm: 0.719 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:16:22] iteration      229/   20000 | consumed samples:        14656 | elapsed time per iteration (ms): 5356.2 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.995608E-04 | global batch size:    64 | lm loss: 6.735668E+00 | loss scale: 1.0 | grad norm: 1.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:16:28] iteration      230/   20000 | consumed samples:        14720 | elapsed time per iteration (ms): 5351.4 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.995456E-04 | global batch size:    64 | lm loss: 6.773345E+00 | loss scale: 1.0 | grad norm: 1.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:16:33] iteration      231/   20000 | consumed samples:        14784 | elapsed time per iteration (ms): 5359.2 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.995305E-04 | global batch size:    64 | lm loss: 6.680999E+00 | loss scale: 1.0 | grad norm: 1.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:16:38] iteration      232/   20000 | consumed samples:        14848 | elapsed time per iteration (ms): 5360.2 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.995153E-04 | global batch size:    64 | lm loss: 6.665468E+00 | loss scale: 1.0 | grad norm: 1.101 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:16:44] iteration      233/   20000 | consumed samples:        14912 | elapsed time per iteration (ms): 5352.0 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.995002E-04 | global batch size:    64 | lm loss: 6.624078E+00 | loss scale: 1.0 | grad norm: 0.850 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:16:49] iteration      234/   20000 | consumed samples:        14976 | elapsed time per iteration (ms): 5351.3 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.994851E-04 | global batch size:    64 | lm loss: 6.662759E+00 | loss scale: 1.0 | grad norm: 0.690 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:16:54] iteration      235/   20000 | consumed samples:        15040 | elapsed time per iteration (ms): 5353.0 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.994699E-04 | global batch size:    64 | lm loss: 6.668635E+00 | loss scale: 1.0 | grad norm: 0.730 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:17:00] iteration      236/   20000 | consumed samples:        15104 | elapsed time per iteration (ms): 5355.8 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.994548E-04 | global batch size:    64 | lm loss: 6.650094E+00 | loss scale: 1.0 | grad norm: 0.978 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:17:05] iteration      237/   20000 | consumed samples:        15168 | elapsed time per iteration (ms): 5363.2 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.994396E-04 | global batch size:    64 | lm loss: 6.606734E+00 | loss scale: 1.0 | grad norm: 0.953 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:17:10] iteration      238/   20000 | consumed samples:        15232 | elapsed time per iteration (ms): 5354.7 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.994245E-04 | global batch size:    64 | lm loss: 6.554359E+00 | loss scale: 1.0 | grad norm: 0.708 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:17:16] iteration      239/   20000 | consumed samples:        15296 | elapsed time per iteration (ms): 5355.5 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.994093E-04 | global batch size:    64 | lm loss: 6.643209E+00 | loss scale: 1.0 | grad norm: 0.636 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:17:21] iteration      240/   20000 | consumed samples:        15360 | elapsed time per iteration (ms): 5364.6 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.993942E-04 | global batch size:    64 | lm loss: 6.735899E+00 | loss scale: 1.0 | grad norm: 0.686 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:17:27] iteration      241/   20000 | consumed samples:        15424 | elapsed time per iteration (ms): 5361.7 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.993791E-04 | global batch size:    64 | lm loss: 6.630798E+00 | loss scale: 1.0 | grad norm: 0.813 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:17:32] iteration      242/   20000 | consumed samples:        15488 | elapsed time per iteration (ms): 5356.9 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.993639E-04 | global batch size:    64 | lm loss: 6.563992E+00 | loss scale: 1.0 | grad norm: 0.772 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:17:37] iteration      243/   20000 | consumed samples:        15552 | elapsed time per iteration (ms): 5352.9 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.993488E-04 | global batch size:    64 | lm loss: 6.589470E+00 | loss scale: 1.0 | grad norm: 0.529 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
