W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] 
W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] *****************************************
W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] *****************************************
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:298: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...

Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/dynamo/torchair/__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
[INFO] Setting args.create_attention_mask_in_dataloader to False since reset_attention_mask=False or alibi_without_flash_attn=False or args.tokenizer_padding_side=right
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")

WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
When context_parallel is not activated, kv_head_repeat_before_uly_alltoall would be set to False for reducing memory usage.
------------------------ MindSpeed-LLM Arguments ------------------------
 [2025-12-24 22:29:12] iteration      163/   20000 | consumed samples:        10432 | elapsed time per iteration (ms): 5369.6 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.445231E-04 | global batch size:    64 | lm loss: 6.315484E+00 | loss scale: 1.0 | grad norm: 0.599 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:29:18] iteration      164/   20000 | consumed samples:        10496 | elapsed time per iteration (ms): 5375.1 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.460225E-04 | global batch size:    64 | lm loss: 6.488746E+00 | loss scale: 1.0 | grad norm: 0.727 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:29:23] iteration      165/   20000 | consumed samples:        10560 | elapsed time per iteration (ms): 5361.8 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.475219E-04 | global batch size:    64 | lm loss: 6.346070E+00 | loss scale: 1.0 | grad norm: 0.666 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:29:28] iteration      166/   20000 | consumed samples:        10624 | elapsed time per iteration (ms): 5365.9 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.490213E-04 | global batch size:    64 | lm loss: 6.299688E+00 | loss scale: 1.0 | grad norm: 0.546 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:29:34] iteration      167/   20000 | consumed samples:        10688 | elapsed time per iteration (ms): 5366.1 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.505206E-04 | global batch size:    64 | lm loss: 6.356863E+00 | loss scale: 1.0 | grad norm: 0.525 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:29:39] iteration      168/   20000 | consumed samples:        10752 | elapsed time per iteration (ms): 5370.7 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.520200E-04 | global batch size:    64 | lm loss: 6.209264E+00 | loss scale: 1.0 | grad norm: 0.602 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:29:44] iteration      169/   20000 | consumed samples:        10816 | elapsed time per iteration (ms): 5370.9 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.535194E-04 | global batch size:    64 | lm loss: 6.321936E+00 | loss scale: 1.0 | grad norm: 0.904 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:29:50] iteration      170/   20000 | consumed samples:        10880 | elapsed time per iteration (ms): 5376.6 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.550188E-04 | global batch size:    64 | lm loss: 6.335297E+00 | loss scale: 1.0 | grad norm: 1.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:29:55] iteration      171/   20000 | consumed samples:        10944 | elapsed time per iteration (ms): 5372.8 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.565181E-04 | global batch size:    64 | lm loss: 6.357611E+00 | loss scale: 1.0 | grad norm: 1.123 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:30:01] iteration      172/   20000 | consumed samples:        11008 | elapsed time per iteration (ms): 5376.3 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.580175E-04 | global batch size:    64 | lm loss: 6.311924E+00 | loss scale: 1.0 | grad norm: 0.710 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:30:06] iteration      173/   20000 | consumed samples:        11072 | elapsed time per iteration (ms): 5371.2 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.595169E-04 | global batch size:    64 | lm loss: 6.202139E+00 | loss scale: 1.0 | grad norm: 0.874 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:30:11] iteration      174/   20000 | consumed samples:        11136 | elapsed time per iteration (ms): 5372.5 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.610162E-04 | global batch size:    64 | lm loss: 6.236923E+00 | loss scale: 1.0 | grad norm: 0.595 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:30:17] iteration      175/   20000 | consumed samples:        11200 | elapsed time per iteration (ms): 5368.9 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.625156E-04 | global batch size:    64 | lm loss: 6.241982E+00 | loss scale: 1.0 | grad norm: 0.778 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:30:22] iteration      176/   20000 | consumed samples:        11264 | elapsed time per iteration (ms): 5369.2 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.640150E-04 | global batch size:    64 | lm loss: 6.259678E+00 | loss scale: 1.0 | grad norm: 0.524 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:30:27] iteration      177/   20000 | consumed samples:        11328 | elapsed time per iteration (ms): 5367.7 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.655144E-04 | global batch size:    64 | lm loss: 6.307629E+00 | loss scale: 1.0 | grad norm: 0.728 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:30:33] iteration      178/   20000 | consumed samples:        11392 | elapsed time per iteration (ms): 5369.1 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.670138E-04 | global batch size:    64 | lm loss: 6.232748E+00 | loss scale: 1.0 | grad norm: 0.587 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:30:38] iteration      179/   20000 | consumed samples:        11456 | elapsed time per iteration (ms): 5366.1 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.685131E-04 | global batch size:    64 | lm loss: 6.274403E+00 | loss scale: 1.0 | grad norm: 0.570 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:30:44] iteration      180/   20000 | consumed samples:        11520 | elapsed time per iteration (ms): 5364.2 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.700125E-04 | global batch size:    64 | lm loss: 6.277092E+00 | loss scale: 1.0 | grad norm: 0.638 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:30:49] iteration      181/   20000 | consumed samples:        11584 | elapsed time per iteration (ms): 5361.1 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.715119E-04 | global batch size:    64 | lm loss: 6.184011E+00 | loss scale: 1.0 | grad norm: 0.590 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:30:54] iteration      182/   20000 | consumed samples:        11648 | elapsed time per iteration (ms): 5370.8 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.730112E-04 | global batch size:    64 | lm loss: 6.204552E+00 | loss scale: 1.0 | grad norm: 0.664 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:31:00] iteration      183/   20000 | consumed samples:        11712 | elapsed time per iteration (ms): 5364.3 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.745106E-04 | global batch size:    64 | lm loss: 6.214004E+00 | loss scale: 1.0 | grad norm: 0.958 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:31:05] iteration      184/   20000 | consumed samples:        11776 | elapsed time per iteration (ms): 5375.0 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.760100E-04 | global batch size:    64 | lm loss: 6.178913E+00 | loss scale: 1.0 | grad norm: 1.006 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:31:10] iteration      185/   20000 | consumed samples:        11840 | elapsed time per iteration (ms): 5368.8 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.775094E-04 | global batch size:    64 | lm loss: 6.203740E+00 | loss scale: 1.0 | grad norm: 0.815 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:31:16] iteration      186/   20000 | consumed samples:        11904 | elapsed time per iteration (ms): 5368.3 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.790088E-04 | global batch size:    64 | lm loss: 6.327156E+00 | loss scale: 1.0 | grad norm: 1.389 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:31:21] iteration      187/   20000 | consumed samples:        11968 | elapsed time per iteration (ms): 5362.7 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.805081E-04 | global batch size:    64 | lm loss: 6.222727E+00 | loss scale: 1.0 | grad norm: 0.751 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:31:26] iteration      188/   20000 | consumed samples:        12032 | elapsed time per iteration (ms): 5366.3 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.820075E-04 | global batch size:    64 | lm loss: 6.156250E+00 | loss scale: 1.0 | grad norm: 0.828 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:31:32] iteration      189/   20000 | consumed samples:        12096 | elapsed time per iteration (ms): 5365.5 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.835069E-04 | global batch size:    64 | lm loss: 6.173404E+00 | loss scale: 1.0 | grad norm: 0.841 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:31:37] iteration      190/   20000 | consumed samples:        12160 | elapsed time per iteration (ms): 5367.9 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.850062E-04 | global batch size:    64 | lm loss: 6.136411E+00 | loss scale: 1.0 | grad norm: 0.744 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:31:43] iteration      191/   20000 | consumed samples:        12224 | elapsed time per iteration (ms): 5551.5 | throughput per GPU (TFLOP/s/GPU): 58.9 | core attn ratio (%): 50.0 | learning rate: 2.865056E-04 | global batch size:    64 | lm loss: 6.329759E+00 | loss scale: 1.0 | grad norm: 0.748 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:31:49] iteration      192/   20000 | consumed samples:        12288 | elapsed time per iteration (ms): 5977.9 | throughput per GPU (TFLOP/s/GPU): 54.7 | core attn ratio (%): 50.0 | learning rate: 2.880050E-04 | global batch size:    64 | lm loss: 6.254644E+00 | loss scale: 1.0 | grad norm: 0.735 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:31:54] iteration      193/   20000 | consumed samples:        12352 | elapsed time per iteration (ms): 5364.2 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.895044E-04 | global batch size:    64 | lm loss: 6.179906E+00 | loss scale: 1.0 | grad norm: 0.901 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:31:59] iteration      194/   20000 | consumed samples:        12416 | elapsed time per iteration (ms): 5375.0 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.910038E-04 | global batch size:    64 | lm loss: 6.141679E+00 | loss scale: 1.0 | grad norm: 0.776 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:32:05] iteration      195/   20000 | consumed samples:        12480 | elapsed time per iteration (ms): 5371.3 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.925031E-04 | global batch size:    64 | lm loss: 6.194207E+00 | loss scale: 1.0 | grad norm: 0.572 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:32:10] iteration      196/   20000 | consumed samples:        12544 | elapsed time per iteration (ms): 5368.7 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.940025E-04 | global batch size:    64 | lm loss: 6.104325E+00 | loss scale: 1.0 | grad norm: 0.795 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:32:16] iteration      197/   20000 | consumed samples:        12608 | elapsed time per iteration (ms): 5370.4 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.955019E-04 | global batch size:    64 | lm loss: 6.174943E+00 | loss scale: 1.0 | grad norm: 0.591 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:32:21] iteration      198/   20000 | consumed samples:        12672 | elapsed time per iteration (ms): 5369.6 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.970012E-04 | global batch size:    64 | lm loss: 6.092367E+00 | loss scale: 1.0 | grad norm: 0.511 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:32:26] iteration      199/   20000 | consumed samples:        12736 | elapsed time per iteration (ms): 5370.4 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.985006E-04 | global batch size:    64 | lm loss: 6.127489E+00 | loss scale: 1.0 | grad norm: 0.697 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:32:32] iteration      200/   20000 | consumed samples:        12800 | elapsed time per iteration (ms): 5374.0 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 3.000000E-04 | global batch size:    64 | lm loss: 6.066269E+00 | loss scale: 1.0 | grad norm: 0.654 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:32:37] iteration      201/   20000 | consumed samples:        12864 | elapsed time per iteration (ms): 5367.6 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.999849E-04 | global batch size:    64 | lm loss: 6.127574E+00 | loss scale: 1.0 | grad norm: 0.835 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:32:42] iteration      202/   20000 | consumed samples:        12928 | elapsed time per iteration (ms): 5367.7 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.999697E-04 | global batch size:    64 | lm loss: 6.052155E+00 | loss scale: 1.0 | grad norm: 0.812 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:32:48] iteration      203/   20000 | consumed samples:        12992 | elapsed time per iteration (ms): 5365.4 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.999546E-04 | global batch size:    64 | lm loss: 6.062758E+00 | loss scale: 1.0 | grad norm: 0.553 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:32:53] iteration      204/   20000 | consumed samples:        13056 | elapsed time per iteration (ms): 5373.3 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.999394E-04 | global batch size:    64 | lm loss: 6.042829E+00 | loss scale: 1.0 | grad norm: 0.485 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:32:59] iteration      205/   20000 | consumed samples:        13120 | elapsed time per iteration (ms): 5372.0 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.999243E-04 | global batch size:    64 | lm loss: 6.013897E+00 | loss scale: 1.0 | grad norm: 0.646 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:33:04] iteration      206/   20000 | consumed samples:        13184 | elapsed time per iteration (ms): 5369.4 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.999091E-04 | global batch size:    64 | lm loss: 6.102829E+00 | loss scale: 1.0 | grad norm: 0.601 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:33:09] iteration      207/   20000 | consumed samples:        13248 | elapsed time per iteration (ms): 5370.3 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.998940E-04 | global batch size:    64 | lm loss: 6.100988E+00 | loss scale: 1.0 | grad norm: 0.543 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:33:15] iteration      208/   20000 | consumed samples:        13312 | elapsed time per iteration (ms): 5374.8 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.998788E-04 | global batch size:    64 | lm loss: 6.100683E+00 | loss scale: 1.0 | grad norm: 0.685 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:33:20] iteration      209/   20000 | consumed samples:        13376 | elapsed time per iteration (ms): 5370.2 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.998637E-04 | global batch size:    64 | lm loss: 6.027021E+00 | loss scale: 1.0 | grad norm: 0.601 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:33:25] iteration      210/   20000 | consumed samples:        13440 | elapsed time per iteration (ms): 5377.1 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.998486E-04 | global batch size:    64 | lm loss: 6.097822E+00 | loss scale: 1.0 | grad norm: 0.539 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:33:31] iteration      211/   20000 | consumed samples:        13504 | elapsed time per iteration (ms): 5374.3 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.998334E-04 | global batch size:    64 | lm loss: 6.038189E+00 | loss scale: 1.0 | grad norm: 0.573 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:33:36] iteration      212/   20000 | consumed samples:        13568 | elapsed time per iteration (ms): 5373.5 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.998183E-04 | global batch size:    64 | lm loss: 6.000391E+00 | loss scale: 1.0 | grad norm: 0.520 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:33:42] iteration      213/   20000 | consumed samples:        13632 | elapsed time per iteration (ms): 5369.2 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.998031E-04 | global batch size:    64 | lm loss: 6.026082E+00 | loss scale: 1.0 | grad norm: 0.616 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:33:47] iteration      214/   20000 | consumed samples:        13696 | elapsed time per iteration (ms): 5373.0 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.997880E-04 | global batch size:    64 | lm loss: 5.906368E+00 | loss scale: 1.0 | grad norm: 0.634 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:33:52] iteration      215/   20000 | consumed samples:        13760 | elapsed time per iteration (ms): 5371.6 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.997728E-04 | global batch size:    64 | lm loss: 5.954379E+00 | loss scale: 1.0 | grad norm: 0.644 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:33:58] iteration      216/   20000 | consumed samples:        13824 | elapsed time per iteration (ms): 5373.4 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.997577E-04 | global batch size:    64 | lm loss: 6.025948E+00 | loss scale: 1.0 | grad norm: 0.938 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:34:03] iteration      217/   20000 | consumed samples:        13888 | elapsed time per iteration (ms): 5375.1 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.997425E-04 | global batch size:    64 | lm loss: 5.997330E+00 | loss scale: 1.0 | grad norm: 1.128 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:34:08] iteration      218/   20000 | consumed samples:        13952 | elapsed time per iteration (ms): 5365.9 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.997274E-04 | global batch size:    64 | lm loss: 5.885280E+00 | loss scale: 1.0 | grad norm: 0.779 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:34:14] iteration      219/   20000 | consumed samples:        14016 | elapsed time per iteration (ms): 5370.0 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.997122E-04 | global batch size:    64 | lm loss: 5.935433E+00 | loss scale: 1.0 | grad norm: 0.616 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
